# 默记工具箱用户使用协议

## 一、协议的接受

欢迎使用默记工具箱（以下简称"本应用"）。在您使用本应用之前，请仔细阅读并理解本用户使用协议（以下简称"本协议"）的全部内容。您通过注册、登录、使用等方式使用本应用，即表示您已阅读并同意接受本协议的约束。如果您不同意本协议的任何内容，请立即停止使用本应用。

## 二、服务内容

1. 本应用是一款综合性工具类应用，提供包括但不限于文本处理、开发工具、常用工具等多种功能服务。
2. 本应用有权根据业务发展需要，随时调整、新增或删除部分功能，无需另行通知用户。
3. 本应用提供的服务仅供个人非商业用途使用。

## 三、用户注册与账户安全

1. 用户在使用本应用时，可能需要提供一些个人信息（如头像、偏好设置等），用户应保证所提供信息的真实性、准确性和完整性。
2. 用户应妥善保管自己的设备和应用访问权限，因用户自身原因导致的信息泄露或账户安全问题，本应用不承担责任。
3. 用户如发现任何未经授权使用其账户的情况，应立即通知本应用。

## 四、用户行为规范

1. 用户在使用本应用时，必须遵守中华人民共和国相关法律法规及国际公约和惯例。
2. 用户不得利用本应用从事任何违法违规活动，包括但不限于：
   - 发布、传播含有违法、色情、暴力、恐怖等内容的信息
   - 侵犯他人知识产权、商业秘密等合法权益
   - 干扰本应用的正常运行
   - 其他违反法律法规或损害他人合法权益的行为
3. 用户应尊重本应用及其他用户的知识产权和合法权益，不得进行任何侵权行为。

## 五、知识产权

1. 本应用的所有内容，包括但不限于文字、图片、音频、视频、软件、程序、数据等，均受著作权法、商标法等相关法律法规的保护。
2. 未经本应用或相关权利人书面许可，用户不得以任何方式使用、复制、修改、传播本应用的任何内容。
3. 用户在使用本应用过程中产生的内容，用户保留其知识产权，但授予本应用永久、不可撤销的使用权。

## 六、数据收集与使用

1. 本应用为了提供更好的服务，可能会收集用户的一些数据，包括但不限于：
   - 用户设置信息（如自动保存、语言选择等）
   - 工具使用记录
   - 收藏工具列表
   - 搜索历史记录
   - 用户上传的头像图片
2. 本应用收集的数据仅用于提供、维护和改进服务，不会出售或以其他方式转让给第三方，除非获得用户的明确同意。
3. 本应用采取合理的技术和管理措施，保护用户数据的安全，防止数据泄露、丢失或被篡改。

## 七、隐私保护

1. 本应用重视用户的隐私保护，将严格按照隐私政策的规定收集、使用和保护用户信息。
2. 用户可以随时访问、修改或删除自己的个人信息，也可以随时清除自己的使用记录和缓存数据。
3. 本应用不会在未经用户明确授权的情况下，向第三方提供用户的个人信息。

## 八、免责声明

1. 本应用不对因网络故障、系统故障、自然灾害等不可抗力因素导致的服务中断或数据丢失承担责任。
2. 本应用不对用户因使用第三方服务或内容而导致的任何损失承担责任。
3. 本应用不对用户之间因使用本应用而产生的任何纠纷承担责任。

## 九、协议修改

1. 本应用有权根据业务发展和法律法规的变化，随时修改本协议的内容。
2. 本协议修改后，将在本应用内公布，用户继续使用本应用即表示接受修改后的协议。
3. 如果用户不同意修改后的协议，应立即停止使用本应用。

## 十、法律适用与争议解决

1. 本协议的签订、履行、解释及争议的解决均适用中华人民共和国法律。
2. 如双方在本协议履行过程中发生争议，应首先通过友好协商解决；协商不成的，任何一方均有权向本应用运营方所在地有管辖权的人民法院提起诉讼。

## 十一、终止条款

1. 用户违反本协议的任何规定，本应用有权随时终止向用户提供服务。
2. 用户可以随时停止使用本应用，终止与本应用的服务关系。
3. 本协议终止后，用户仍应遵守本协议中关于知识产权、保密等方面的规定。

## 十二、其他条款

1. 本协议构成双方之间关于使用本应用的完整协议，取代之前的所有口头或书面协议。
2. 如果本协议中的任何条款被认定为无效或不可执行，不影响其他条款的效力。
3. 本协议的标题仅为方便阅读而设，不影响协议条款的解释。

默记工具箱运营团队
更新日期：2023年12月
